"sample_id","site","date_setup","date_collect","verbatimLongitude","verbatimLatitude","coordinate_level","coordinate_source","verbatimCoordinateSystem","samplingProtocol","gazella","alexis","viridulus","intermedius","militaris","sagittarius","spinipes","rubrus","africanus","pecuarius","nigriventris","vanderkelleni","binodis","caffer"
"PS126","Sonoma",2002-01-31,2002-01-31,151.67051,-24.4269,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS127","Torver Valley",2002-03-22,2002-03-22,144.14067,-20.68414,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS128","Yarrawonga",2002-02-19,2002-02-19,151.91396,-26.89824,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS129","Elaman Creek",2002-03-24,2002-03-24,152.77476,-26.71668,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS130","Millaa Millaa",2002-02-01,2002-02-01,145.65712,-17.57401,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS131","Pialah Station",2002-04-06,2002-04-06,142.783214,-20.057083,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS132","Pialah Station",2002-04-06,2002-04-06,142.783214,-20.057083,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS133","Russtrees",2002-04-07,2002-04-07,152.80776,-27.08041,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS134","Witta",2002-04-06,2002-04-06,152.81073,-26.69575,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS135","Lacon",2002-01-01,2002-02-28,151.23559,-25.58156,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA
"PS136","Davidson Road",2002-04-07,2002-04-07,145.80107,-17.97234,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS137","Seloh Nolem",2002-04-05,2002-04-05,148.48308,-22.307517,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS138","Collingwood road",2002-04-19,2002-04-19,152.07861,-27.37745,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"PS139","The Springs",2002-02-17,2002-02-17,145.2544,-17.70319,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS140","Kazoo",2002-04-23,2002-04-23,152.987887,-26.765274,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
"PS141","Cavills Lane",2002-04-08,2002-04-08,146.825524,-19.572779,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,NA,NA
"PS142","Golden Valley",2002-04-15,2002-04-15,145.62,-17.29111,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA
"PS143","Cardowan Station",2002-04-09,2002-04-09,149.0638,-22.1192,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS144","Cooyar",2002-02-24,2002-02-24,151.83282,-26.98311,"nearest_town","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,1,NA
"PS145","Running Rocks",2002-02-24,2002-02-24,151.93962,-25.297875,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS146","Noonbah",2002-04-22,2002-04-22,143.18638,-24.10783,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS147","Amelia Downs",2002-03-18,2002-03-18,145.37757,-19.62988,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS148","Yarraman",2002-02-18,2002-02-18,151.861765,-26.901051,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS149","Murgon",2002-04-23,2002-04-23,151.978669,-26.215841,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS150","Theresa Downs",2002-04-04,2002-04-04,148.0758,-23.2889,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA
"PS151","Gayndah_a",2002-05-01,2002-05-01,151.454,-25.50847,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,1,1,NA,NA,1,1,NA,NA,NA,NA,NA,NA
"PS152","Solway Station",2002-04-28,2002-04-28,142.696217,-20.095583,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS153","Mt Kingsley",2002-04-27,2002-04-27,148.85305,-25.278842,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,1,1,1,NA,1,1,NA,NA,NA,NA,NA,NA
"PS154","Childers_a",2002-05-18,2002-05-18,152.27848,-25.24394,"nearest_town","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",NA,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA
"PS155","Milima",2002-05-07,2002-05-13,152.4297,-26.149,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
"PS156","Norfolk Station",2002-04-30,2002-04-30,138.33033,-19.31354,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS157","Maydo_Biami",2002-04-07,2002-04-07,151.68429,-27.14283,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"PS158","Flora Downs",2002-04-21,2002-04-21,138.709,-20.071,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS159","Llanarth",2002-06-06,2002-06-06,146.865,-21.304,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PS160","Linley and Dregger",2003-05-12,2003-05-12,142.687596,-18.467153,"property","Google Earth","decimal degrees","QLD 2001-2003 survey using the flotation method",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
